Time,LH,LK
0,12,0
0.01,12.0622,0.0570372
0.02,12.0993,0.0829747
0.03,12.099,0.0829921
0.04,12.0987,0.083
0.05,12.1482,0.0829984
0.06,12.1976,0.083
0.07,12.1975,0.12015
0.08,12.1976,0.167936
0.09,12.2467,0.168245
0.1,12.2957,0.168499
0.11,12.2963,0.209353
0.12,12.2968,0.253263
0.13,12.345,0.251022
0.14,12.3934,0.252359
0.15,12.3878,0.305788
0.16,12.3925,0.406117
0.17,12.4431,0.534633
0.18,12.4949,0.664081
0.19,12.5422,0.794183
0.2,12.5853,0.924286
0.21,12.593,1.05439
0.22,12.5926,1.18451
0.23,12.6333,1.33871
0.24,12.6731,1.51459
0.25,12.6764,1.68906
0.26,12.6798,1.86363
0.27,12.7164,2.03103
0.28,12.7559,2.20414
0.29,12.7603,2.40619
0.3,12.7654,2.62424
0.31,12.8482,2.84145
0.32,12.926,3.05866
0.33,12.9404,3.27529
0.34,12.947,3.49196
0.35,12.9502,3.73563
0.36,12.947,3.99036
0.37,12.9165,4.19984
0.38,12.8813,4.42448
0.39,12.8779,4.70752
0.4,12.8691,5.00529
0.41,12.8357,5.31033
0.42,12.7974,5.6115
0.43,12.7532,5.88105
0.44,12.7112,6.15033
0.45,12.6989,6.44255
0.46,12.6908,6.7366
0.47,12.6611,7.02974
0.48,12.6262,7.33015
0.49,12.5829,7.65957
0.5,12.5394,8.00593
0.51,12.5313,8.35278
0.52,12.5133,8.69889
0.53,12.4544,9.01214
0.54,12.3951,9.33295
0.55,12.3336,9.6906
0.56,12.2792,10.0496
0.57,12.2357,10.4088
0.58,12.1925,10.7689
0.59,12.1491,11.1399
0.6,12.1057,11.522
0.61,12.0623,11.9095
0.62,12.019,12.3017
0.63,11.9647,12.7004
0.64,11.8949,13.1128
0.65,11.8127,13.556
0.66,11.7178,14.03
0.67,11.6127,14.5206
0.68,11.4985,15.0286
0.69,11.373,15.5523
0.7,11.2337,16.1072
0.71,11.0768,16.6942
0.72,10.9,17.2924
0.73,10.6984,17.8963
0.74,10.4965,18.5049
0.75,10.323,19.1183
0.76,10.1504,19.7744
0.77,9.95812,20.4778
0.78,9.74305,21.1846
0.79,9.49544,21.8835
0.8,9.24241,22.5868
0.81,9.02164,23.3464
0.82,8.78782,24.1502
0.83,8.50107,24.9602
0.84,8.1923,25.7648
0.85,7.87666,26.5435
0.86,7.56164,27.3202
0.87,7.27637,28.1088
0.88,6.97289,28.9098
0.89,6.62641,29.7359
0.9,6.27993,30.566
0.91,5.93345,31.3848
0.92,5.58697,32.1849
0.93,5.24049,32.962
0.94,4.89401,33.7378
0.95,4.54113,34.5174
0.96,4.18044,35.2972
0.97,3.7989,36.0776
0.98,3.4201,36.8296
0.99,3.07344,37.5172
1,2.72971,38.1901
1.01,2.38175,38.8834
1.02,2.01664,39.5766
1.03,1.62491,40.2696
1.04,1.2306,40.9625
1.05,0.840555,41.6636
1.06,0.4509,42.3302
1.07,0.0636759,42.9316
1.08,-0.319005,43.5201
1.09,-0.672549,44.1248
1.1,-1.01889,44.7188
1.11,-1.40563,45.2825
1.12,-1.7836,45.8394
1.13,-2.13037,46.4029
1.14,-2.47656,46.9664
1.15,-2.82378,47.5355
1.16,-3.17317,48.0819
1.17,-3.55781,48.599
1.18,-3.97505,49.1157
1.19,-4.40918,49.6325
1.2,-4.832,50.1493
1.21,-5.22224,50.6257
1.22,-5.61107,51.1186
1.23,-5.99698,51.6779
1.24,-6.39751,52.2445
1.25,-6.82952,52.811
1.26,-7.2679,53.3832
1.27,-7.70114,54.1859
1.28,-8.13434,55.0535
1.29,-8.567,55.7275
1.3,-8.9986,56.2011
1.31,-9.39299,56.5051
